
# ESP8266 MCP Integrated Test Log
# Generated: 2025-06-20T22:59:17.403456
# ESP8266 IP: 192.168.86.37
# Serial Port: /dev/ttyUSB1
# Baud Rate: 74880
================================================================================
2025-06-20T22:59:17.423807 [ESP8266]  INFO: er created[0m
2025-06-20T22:59:17.423834 [ESP8266]  INFO: [JsonValue] === COMPREHENSIVE cJSON INVESTIGATION ===[0m
2025-06-20T22:59:17.423842 [ESP8266]  INFO: [0;
2025-06-20T22:59:17.433940 [ESP8266]  INFO: [JsonValue] --- Testing string #0: "2.0" ---[0m
2025-06-20T22:59:17.433955 [ESP8266]  INFO: 
2025-06-20T22:59:17.444346 [ESP8266]  INFO: [JsonValue] Input string addr: 0x4027319f[0m
2025-06-20T22:59:17.444367 [ESP8266]  INFO: 
2025-06-20T22:59:17.454453 [ESP8266]  INFO: [JsonValue] Input string length: 3[0m
2025-06-20T22:59:17.454463 [ESP8266]  INFO: [JsonValue] Heap before
2025-06-20T22:59:17.465277 [ESP8266]  INFO: : 71576 bytes[0m
2025-06-20T22:59:17.465310 [ESP8266]  INFO: [JsonValue] Heap after creat
2025-06-20T22:59:17.475404 [ESP8266]  INFO: e: 71516 bytes[0m
2025-06-20T22:59:17.475413 [ESP8266]  INFO: [JsonValue] Created item: 0x40107500, type=16[0m
2025-06-20T22:59:17.475417 [ESP8266]  INFO: [0;32mI
2025-06-20T22:59:17.485501 [ESP8266]  INFO: [JsonValue] item->valuestring: 0x401073e0[0m
2025-06-20T22:59:17.485512 [ESP8266]  INFO: [0;32mI
2025-06-20T22:59:17.495695 [ESP8266]  INFO: [JsonValue] Retrieved: "2.0" (len=3)[0m
2025-06-20T22:59:17.495709 [ESP8266]  INFO: [0;32mI (473
2025-06-20T22:59:17.505797 [ESP8266]  INFO: [JsonValue] Corruption check: OK[0m
2025-06-20T22:59:17.505807 [ESP8266]  INFO: [JsonValue] Object JSON: {"test_key":
2025-06-20T22:59:17.516828 [ESP8266]  INFO: "2.0"}[0m
2025-06-20T22:59:17.516839 [ESP8266]  INFO: [JsonValue] Object serialization: O
2025-06-20T22:59:17.526924 [ESP8266]  INFO: K[0m
2025-06-20T22:59:17.526931 [ESP8266]  INFO: [JsonValue] --- End test for "2.0" ---[0m
2025-06-20T22:59:17.526934 [ESP8266]  INFO: [0;32mI (473250) JsonValue:
2025-06-20T22:59:17.537013 [ESP8266]  INFO: --- Testing string #1: "jsonrpc" ---[0m
2025-06-20T22:59:17.537019 [ESP8266]  INFO: [0;32mI (473260) Jso
2025-06-20T22:59:17.547432 [ESP8266]  INFO: nValue: Input string addr: 0x402731a3[0m
2025-06-20T22:59:17.547445 [ESP8266]  INFO: [0;32mI (473268) Jso
2025-06-20T22:59:17.557487 [ESP8266]  INFO: nValue: Input string length: 7[0m
2025-06-20T22:59:17.557495 [ESP8266]  INFO: [JsonValue] Heap before: 71576 bytes[0m
2025-06-20T22:59:17.557500 [ESP8266]  INFO: 
2025-06-20T22:59:17.568170 [ESP8266]  INFO: [JsonValue] Heap after create: 71504 bytes[0m
2025-06-20T22:59:17.578270 [ESP8266]  INFO: [JsonValue] Created item: 0x40107500, type=16[0m
2025-06-20T22:59:17.578282 [ESP8266]  INFO: [0;32mI (473301) JsonValue:
2025-06-20T22:59:17.588369 [ESP8266]  INFO: item->valuestring: 0x401073e0[0m
2025-06-20T22:59:17.588377 [ESP8266]  INFO: [0;32mI (473310) JsonValue:
2025-06-20T22:59:17.598466 [ESP8266]  INFO: Retrieved: "jsonrpc" (len=7)[0m
2025-06-20T22:59:17.598478 [ESP8266]  INFO: [JsonValue] Corruption check: OK[0m
2025-06-20T22:59:17.598482 [ESP8266]  INFO: [0;32
2025-06-20T22:59:17.608572 [ESP8266]  INFO: [JsonValue] Object JSON: {"test_key":"jsonrpc"}[0m
2025-06-20T22:59:17.619166 [ESP8266]  INFO: [JsonValue] Object serialization: OK[0m
2025-06-20T22:59:17.619183 [ESP8266]  INFO: [0;3
2025-06-20T22:59:17.629272 [ESP8266]  INFO: [JsonValue] --- End test for "jsonrpc" ---[0m
2025-06-20T22:59:17.629282 [ESP8266]  INFO: [JsonValue] --- Tes
2025-06-20T22:59:17.639388 [ESP8266]  INFO: ting string #2: "ESP8266-MCP" ---[0m
2025-06-20T22:59:17.639400 [ESP8266]  INFO: [0;32mI (473362) JsonVal
2025-06-20T22:59:17.649484 [ESP8266]  INFO: ue: Input string addr: 0x4027269d[0m
2025-06-20T22:59:17.649491 [ESP8266]  INFO: [0;32mI (473370) JsonVal
2025-06-20T22:59:17.659578 [ESP8266]  INFO: ue: Input string length: 11[0m
2025-06-20T22:59:17.659586 [ESP8266]  INFO: [JsonValue] Heap before: 71576 bytes[0m
2025-06-20T22:59:17.659590 [ESP8266]  INFO: [0;
2025-06-20T22:59:17.669682 [ESP8266]  INFO: [JsonValue] Heap after create: 71504 bytes[0m
2025-06-20T22:59:17.669695 [ESP8266]  INFO: [0
2025-06-20T22:59:17.679789 [ESP8266]  INFO: [JsonValue] Created item: 0x40107500, type=16[0m
2025-06-20T22:59:17.679803 [ESP8266]  INFO: [JsonValue] it
2025-06-20T22:59:17.689898 [ESP8266]  INFO: em->valuestring: 0x401073e0[0m
2025-06-20T22:59:17.689911 [ESP8266]  INFO: [JsonValue] Re
2025-06-20T22:59:17.701834 [ESP8266]  INFO: trieved: "ESP8266-MCP" (len=11)[0m
2025-06-20T22:59:17.701868 [ESP8266]  INFO: [JsonValue] Corruption check: OK[0m
2025-06-20T22:59:17.701874 [ESP8266]  INFO: [0;
2025-06-20T22:59:17.711961 [ESP8266]  INFO: [JsonValue] Object JSON: {"test_key":"ESP8266-MCP"}
2025-06-20T22:59:17.722054 [ESP8266]  INFO: [0m
2025-06-20T22:59:17.722064 [ESP8266]  INFO: [JsonValue] Object serialization: OK[0m
