
# ESP8266 MCP Integrated Test Log
# Generated: 2025-06-21T08:00:55.504030
# ESP8266 IP: 192.168.86.37
# Serial Port: /dev/ttyUSB1
# Baud Rate: 74880
================================================================================
2025-06-21T08:00:55.531926 [ESP8266]  INFO: j5
2025-06-21T08:00:55.531959 [ESP8266]  INFO: [ESP8266-MCP] Stack remaining after transport creation: 7320 bytes[0m
2025-06-21T08:00:55.531967 [ESP8266]  INFO: [0;
2025-06-21T08:00:55.542131 [ESP8266]  INFO: [MCPServer] MCPServer created[0m
2025-06-21T08:00:55.542161 [ESP8266]  INFO: [0;32mI (7273) MC
2025-06-21T08:00:55.552338 [ESP8266]  INFO: PServer: MCPServer: Testing basic JSON creation...[0m
2025-06-21T08:00:55.552367 [ESP8266]  INFO: [MCPServer] MCPServer: Ba
2025-06-21T08:00:55.562526 [ESP8266]  INFO: sic JSON null value created successfully[0m
2025-06-21T08:00:55.562552 [ESP8266]  INFO: [0;32mI (7295) MC
2025-06-21T08:00:55.572727 [ESP8266]  INFO: PServer: MCPServer: JSON object created successfully[0m
2025-06-21T08:00:55.572758 [ESP8266]  INFO: [0;32
2025-06-21T08:00:55.586306 [ESP8266]  INFO: [MCPServer] MCPServer: JSON test passed during initialization[0m
2025-06-21T08:00:55.586343 [ESP8266]  INFO: [ESP8266-MCP] Stack remaining after s
2025-06-21T08:00:55.596520 [ESP8266]  INFO: erver creation: 7320 bytes[0m
2025-06-21T08:00:55.596552 [ESP8266]  INFO: [ESP8266-MCP] Sta
2025-06-21T08:00:55.606716 [ESP8266]  INFO: rting C++ MCP server for client[0m
2025-06-21T08:00:55.606742 [ESP8266]  INFO: [0;32mI (7336) MCPServer:
2025-06-21T08:00:55.616896 [ESP8266]  INFO: MCP Server starting...[0m
2025-06-21T08:00:55.616922 [ESP8266]  INFO: [MCPServer] Debug: About to create std::string buffer
2025-06-21T08:00:55.627072 [ESP8266]  INFO: [0m
2025-06-21T08:00:55.627096 [ESP8266]  INFO: [MCPServer] Debug: Buffer created successfu
2025-06-21T08:00:55.637273 [ESP8266]  INFO: lly[0m
2025-06-21T08:00:55.637300 [ESP8266]  INFO: [MCPServer] Debug: About to enter main loop[0m
2025-06-21T08:00:55.637306 [ESP8266]  INFO: [0;32mI (7371) MCPServ
2025-06-21T08:00:55.647397 [ESP8266]  INFO: er: Debug: Loop iteration start[0m
2025-06-21T08:00:55.647407 [ESP8266]  INFO: [0;32mI (7379) MCPServer:
2025-06-21T08:00:55.657505 [ESP8266]  INFO: Debug: About to call isConnected()[0m
2025-06-21T08:00:55.657518 [ESP8266]  INFO: [0;32mI (7388) MCPServe
